#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
DREB2A	ERD1	3702.AT5G05410.1	3702.AT5G51070.1	0	0	0	0	0.159	0	0	0.644	0.687
DREB2A	HSF3	3702.AT5G05410.1	3702.AT5G16820.2	0	0	0	0	0	0	0	0.699	0.699
DREB2A	RD22	3702.AT5G05410.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.782	0.782
DREB2A	RHL41	3702.AT5G05410.1	3702.AT5G59820.1	0	0	0	0	0.649	0	0	0.626	0.863
DREB2A	LTI65	3702.AT5G05410.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.903	0.903
DREB2A	LTI78	3702.AT5G05410.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.918	0.918
DRIP1	ICE1	3702.AT1G06770.1	3702.AT3G26744.1	0	0	0	0	0	0	0	0.410	0.410
DRIP1	PFT1	3702.AT1G06770.1	3702.AT1G25540.1	0	0	0	0	0	0.156	0	0.344	0.423
DRIP1	HSFA3	3702.AT1G06770.1	3702.AT5G03720.1	0	0	0	0	0	0.048	0	0.458	0.461
DRIP1	RCD1	3702.AT1G06770.1	3702.AT1G32230.1	0	0	0	0	0	0	0	0.500	0.499
DRIP2	HSFA3	3702.AT2G30580.1	3702.AT5G03720.1	0	0	0	0	0	0.048	0	0.453	0.456
ERD1	NAM	3702.AT5G51070.1	3702.AT1G52880.1	0	0	0	0	0.076	0	0	0.574	0.589
ERD1	NAC019	3702.AT5G51070.1	3702.AT1G52890.1	0	0	0	0	0.169	0	0	0.769	0.799
ERD1	bZIP	3702.AT5G51070.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.456	0.456
ERD1	ZFHD1	3702.AT5G51070.1	3702.AT1G69600.1	0	0	0	0	0	0	0	0.643	0.643
ERD1	RD20	3702.AT5G51070.1	3702.AT2G33380.1	0	0	0	0	0.057	0	0	0.408	0.419
ERD1	P5CS1	3702.AT5G51070.1	3702.AT2G39800.1	0.087	0	0	0	0	0	0	0.493	0.518
ERD1	MYB2	3702.AT5G51070.1	3702.AT2G47190.1	0	0	0	0	0.174	0	0	0.321	0.415
ERD1	NAC053	3702.AT5G51070.1	3702.AT3G10500.1	0	0	0	0	0.174	0	0	0.353	0.442
ERD1	HSP70	3702.AT5G51070.1	3702.AT3G12580.1	0.058	0	0	0	0.220	0.170	0	0.561	0.696
ERD1	NCED3	3702.AT5G51070.1	3702.AT3G14440.1	0	0	0	0	0	0	0	0.532	0.532
ERD1	RD26	3702.AT5G51070.1	3702.AT4G27410.3	0	0	0	0	0.151	0	0	0.769	0.795
ERD1	RD22	3702.AT5G51070.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.624	0.624
ERD1	LTI65	3702.AT5G51070.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.567	0.567
ERD1	LTI78	3702.AT5G51070.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.642	0.642
HSF1	STZ	3702.AT4G17750.1	3702.AT1G27730.1	0	0	0	0	0	0.093	0	0.422	0.454
HSF1	HSFA1D	3702.AT4G17750.1	3702.AT1G32330.1	0	0	0	0.908	0	0	0.900	0.866	0.907
HSF1	HSFA8	3702.AT4G17750.1	3702.AT1G67970.1	0	0	0	0.837	0	0	0.900	0.642	0.910
HSF1	bZIP	3702.AT4G17750.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.574	0.574
HSF1	HSP101	3702.AT4G17750.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.832	0.833
HSF1	HSFA2	3702.AT4G17750.1	3702.AT2G26150.1	0	0	0	0.894	0	0.655	0.900	0.970	0.967
HSF1	HSFA1E	3702.AT4G17750.1	3702.AT3G02990.1	0	0	0	0.885	0	0	0.900	0.903	0.910
HSF1	HSP70	3702.AT4G17750.1	3702.AT3G12580.1	0	0	0	0	0	0.732	0.900	0.856	0.995
HSF1	HSFA6B	3702.AT4G17750.1	3702.AT3G22830.1	0	0	0	0.868	0	0	0.900	0.623	0.908
HSF1	MBF1C	3702.AT4G17750.1	3702.AT3G24500.1	0	0	0	0	0	0	0	0.624	0.624
HSF1	RHL41	3702.AT4G17750.1	3702.AT5G59820.1	0	0	0	0	0	0.093	0	0.411	0.442
HSF1	ZAT6	3702.AT4G17750.1	3702.AT5G04340.1	0	0	0	0	0	0.093	0	0.473	0.502
HSF1	HSFB2A	3702.AT4G17750.1	3702.AT5G62020.1	0	0	0	0.800	0	0	0.900	0.805	0.915
HSF1	HSFA9	3702.AT4G17750.1	3702.AT5G54070.1	0	0	0	0.823	0	0	0.900	0.861	0.915
HSF1	HSFA4A	3702.AT4G17750.1	3702.AT4G18880.1	0	0	0	0.800	0	0	0.900	0.840	0.916
HSF1	HSF4	3702.AT4G17750.1	3702.AT4G36990.1	0	0	0	0.822	0	0	0.900	0.955	0.916
HSF1	HSFA3	3702.AT4G17750.1	3702.AT5G03720.1	0	0	0	0.813	0.042	0	0.900	0.940	0.917
HSF1	HSF3	3702.AT4G17750.1	3702.AT5G16820.2	0	0	0	0.878	0	0.752	0.900	0.967	0.977
HSF3	HSFA1D	3702.AT5G16820.2	3702.AT1G32330.1	0	0	0	0.900	0	0	0.900	0.952	0.909
HSF3	HSFA8	3702.AT5G16820.2	3702.AT1G67970.1	0	0	0	0.833	0.057	0	0.900	0.569	0.910
HSF3	HSP101	3702.AT5G16820.2	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.627	0.629
HSF3	HSFA2	3702.AT5G16820.2	3702.AT2G26150.1	0	0	0	0.886	0	0.655	0.900	0.952	0.967
HSF3	HSFA1E	3702.AT5G16820.2	3702.AT3G02990.1	0	0	0	0.958	0	0	0.900	0.952	0.903
HSF3	HSP70	3702.AT5G16820.2	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.682	0.974
HSF3	HSFA6B	3702.AT5G16820.2	3702.AT3G22830.1	0	0	0	0.862	0	0	0.900	0.641	0.908
HSF3	MBF1C	3702.AT5G16820.2	3702.AT3G24500.1	0	0	0	0	0	0	0	0.812	0.812
HSF3	HSFA4A	3702.AT5G16820.2	3702.AT4G18880.1	0	0	0	0.790	0	0	0.900	0.810	0.916
HSF3	HSF4	3702.AT5G16820.2	3702.AT4G36990.1	0	0	0	0.799	0	0	0.900	0.906	0.918
HSF3	HSFA3	3702.AT5G16820.2	3702.AT5G03720.1	0	0	0	0.810	0.042	0	0.900	0.939	0.917
HSF3	RHL41	3702.AT5G16820.2	3702.AT5G59820.1	0	0	0	0	0	0.093	0	0.392	0.424
HSF3	HSFB2A	3702.AT5G16820.2	3702.AT5G62020.1	0	0	0	0.771	0	0	0.900	0.834	0.918
HSF3	HSFA9	3702.AT5G16820.2	3702.AT5G54070.1	0	0	0	0.828	0	0.162	0.900	0.894	0.925
HSF4	HSFA1D	3702.AT4G36990.1	3702.AT1G32330.1	0	0	0	0.820	0	0	0.900	0.901	0.916
HSF4	HSFA8	3702.AT4G36990.1	3702.AT1G67970.1	0	0	0	0.762	0	0	0.900	0.639	0.914
HSF4	bZIP	3702.AT4G36990.1	3702.AT1G68880.1	0	0	0	0	0.054	0	0	0.392	0.400
HSF4	HSP101	3702.AT4G36990.1	3702.AT1G74310.1	0	0	0	0	0.156	0.044	0	0.747	0.778
HSF4	HSFA2	3702.AT4G36990.1	3702.AT2G26150.1	0	0	0	0.784	0.120	0	0.900	0.956	0.927
HSF4	HSFA1E	3702.AT4G36990.1	3702.AT3G02990.1	0	0	0	0.810	0	0	0.900	0.844	0.915
HSF4	HSP70	3702.AT4G36990.1	3702.AT3G12580.1	0	0	0	0	0.208	0.256	0.900	0.731	0.982
HSF4	HSFA6B	3702.AT4G36990.1	3702.AT3G22830.1	0	0	0	0.790	0	0	0.900	0.619	0.912
HSF4	MBF1C	3702.AT4G36990.1	3702.AT3G24500.1	0	0	0	0	0.208	0	0	0.642	0.704
HSF4	HSFA4A	3702.AT4G36990.1	3702.AT4G18880.1	0	0	0	0.796	0.115	0	0.900	0.751	0.921
HSF4	HSFA3	3702.AT4G36990.1	3702.AT5G03720.1	0	0	0	0.779	0	0	0.900	0.873	0.919
HSF4	HSFA9	3702.AT4G36990.1	3702.AT5G54070.1	0	0	0	0.759	0	0	0.900	0.840	0.920
HSF4	HSFB2A	3702.AT4G36990.1	3702.AT5G62020.1	0	0	0	0.867	0.170	0	0.900	0.873	0.923
HSFA1D	MBF1C	3702.AT1G32330.1	3702.AT3G24500.1	0	0	0	0	0	0	0	0.529	0.529
HSFA1D	HSP101	3702.AT1G32330.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.642	0.643
HSFA1D	HSFA6B	3702.AT1G32330.1	3702.AT3G22830.1	0	0	0	0.866	0	0	0.900	0.524	0.906
HSFA1D	HSFA8	3702.AT1G32330.1	3702.AT1G67970.1	0	0	0	0.830	0	0	0.900	0.530	0.908
HSFA1D	HSFA2	3702.AT1G32330.1	3702.AT2G26150.1	0	0	0	0.889	0	0	0.900	0.908	0.910
HSFA1D	HSFA4A	3702.AT1G32330.1	3702.AT4G18880.1	0	0	0	0.811	0	0	0.900	0.570	0.910
HSFA1D	HSFA1E	3702.AT1G32330.1	3702.AT3G02990.1	0	0	0	0.896	0	0	0.900	0.967	0.910
HSFA1D	HSFB2A	3702.AT1G32330.1	3702.AT5G62020.1	0	0	0	0.791	0	0	0.900	0.642	0.913
HSFA1D	HSFA3	3702.AT1G32330.1	3702.AT5G03720.1	0	0	0	0.815	0.042	0	0.900	0.905	0.916
HSFA1D	HSFA9	3702.AT1G32330.1	3702.AT5G54070.1	0	0	0	0.818	0	0.162	0.900	0.738	0.924
HSFA1D	HSP70	3702.AT1G32330.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.601	0.967
HSFA1E	STZ	3702.AT3G02990.1	3702.AT1G27730.1	0	0	0	0	0	0.093	0	0.392	0.425
HSFA1E	HSFA8	3702.AT3G02990.1	3702.AT1G67970.1	0	0	0	0.831	0	0	0.900	0.643	0.910
HSFA1E	HSP101	3702.AT3G02990.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.558	0.559
HSFA1E	HSFA2	3702.AT3G02990.1	3702.AT2G26150.1	0	0	0	0.885	0	0	0.900	0.942	0.910
HSFA1E	MBF1C	3702.AT3G02990.1	3702.AT3G24500.1	0	0	0	0	0	0	0	0.529	0.529
HSFA1E	HSFA6B	3702.AT3G02990.1	3702.AT3G22830.1	0	0	0	0.854	0	0	0.900	0.413	0.905
HSFA1E	HSFA4A	3702.AT3G02990.1	3702.AT4G18880.1	0	0	0	0.803	0	0	0.900	0.637	0.912
HSFA1E	HSFA9	3702.AT3G02990.1	3702.AT5G54070.1	0	0	0	0.817	0	0	0.900	0.670	0.912
HSFA1E	HSFB2A	3702.AT3G02990.1	3702.AT5G62020.1	0	0	0	0.784	0	0	0.900	0.669	0.914
HSFA1E	HSFA3	3702.AT3G02990.1	3702.AT5G03720.1	0	0	0	0.799	0.042	0	0.900	0.869	0.917
HSFA1E	HSP70	3702.AT3G02990.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.494	0.959
HSFA2	STZ	3702.AT2G26150.1	3702.AT1G27730.1	0	0	0	0	0.053	0.093	0	0.431	0.468
HSFA2	NAC019	3702.AT2G26150.1	3702.AT1G52890.1	0	0	0	0	0	0	0	0.402	0.402
HSFA2	HSFA8	3702.AT2G26150.1	3702.AT1G67970.1	0	0	0	0.818	0	0	0.900	0.642	0.911
HSFA2	HSP101	3702.AT2G26150.1	3702.AT1G74310.1	0	0	0	0	0.863	0.044	0	0.909	0.987
HSFA2	NAC042	3702.AT2G26150.1	3702.AT2G43000.1	0	0	0	0	0	0	0	0.523	0.523
HSFA2	RHL41	3702.AT2G26150.1	3702.AT5G59820.1	0	0	0	0	0.118	0.093	0	0.551	0.609
HSFA2	NAC102	3702.AT2G26150.1	3702.AT5G63790.1	0	0	0	0	0	0	0	0.624	0.624
HSFA2	HSFA6B	3702.AT2G26150.1	3702.AT3G22830.1	0	0	0	0.906	0	0	0.900	0.649	0.905
HSFA2	HSFA3	3702.AT2G26150.1	3702.AT5G03720.1	0	0	0	0.843	0	0	0.900	0.955	0.914
HSFA2	HSFA9	3702.AT2G26150.1	3702.AT5G54070.1	0	0	0	0.838	0	0	0.900	0.895	0.914
HSFA2	HSFA4A	3702.AT2G26150.1	3702.AT4G18880.1	0	0	0	0.808	0	0	0.900	0.865	0.916
HSFA2	HSFB2A	3702.AT2G26150.1	3702.AT5G62020.1	0	0	0	0.760	0.199	0	0.900	0.865	0.933
HSFA2	MBF1C	3702.AT2G26150.1	3702.AT3G24500.1	0	0	0	0	0.859	0	0	0.778	0.967
HSFA2	HSP70	3702.AT2G26150.1	3702.AT3G12580.1	0	0	0	0	0.826	0.256	0.900	0.856	0.997
HSFA3	HSFA8	3702.AT5G03720.1	3702.AT1G67970.1	0	0	0	0.753	0.111	0	0.900	0.342	0.914
HSFA3	HSP101	3702.AT5G03720.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.841	0.841
HSFA3	HSP70	3702.AT5G03720.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.681	0.974
HSFA3	HSFA6B	3702.AT5G03720.1	3702.AT3G22830.1	0	0	0	0.810	0	0	0.900	0.739	0.913
HSFA3	MBF1C	3702.AT5G03720.1	3702.AT3G24500.1	0	0	0	0	0	0	0	0.737	0.737
HSFA3	HSFA4A	3702.AT5G03720.1	3702.AT4G18880.1	0	0	0	0.764	0.100	0	0.900	0.864	0.925
HSFA3	HSFA9	3702.AT5G03720.1	3702.AT5G54070.1	0	0	0	0.835	0	0	0.900	0.861	0.914
HSFA3	HSFB2A	3702.AT5G03720.1	3702.AT5G62020.1	0	0	0	0.781	0	0	0.900	0.720	0.915
HSFA4A	STZ	3702.AT4G18880.1	3702.AT1G27730.1	0	0	0	0	0.500	0.093	0	0.308	0.658
HSFA4A	MYC2	3702.AT4G18880.1	3702.AT1G32640.1	0	0	0	0	0.124	0	0	0.523	0.564
HSFA4A	HSFA8	3702.AT4G18880.1	3702.AT1G67970.1	0	0	0	0.779	0.393	0	0.900	0.777	0.947
HSFA4A	HSP101	3702.AT4G18880.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.545	0.546
HSFA4A	WRKY40	3702.AT4G18880.1	3702.AT1G80840.1	0	0	0	0	0.570	0	0	0.148	0.617
HSFA4A	WRKY33	3702.AT4G18880.1	3702.AT2G38470.1	0	0	0	0	0.864	0	0	0.187	0.884
HSFA4A	HSP70	3702.AT4G18880.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.594	0.967
HSFA4A	HSFA6B	3702.AT4G18880.1	3702.AT3G22830.1	0	0	0	0.777	0	0	0.900	0.612	0.913
HSFA4A	MYB15	3702.AT4G18880.1	3702.AT3G23250.1	0	0	0	0	0.275	0.126	0	0.247	0.481
HSFA4A	ZAT6	3702.AT4G18880.1	3702.AT5G04340.1	0	0	0	0	0.406	0.093	0	0.215	0.540
HSFA4A	RHL41	3702.AT4G18880.1	3702.AT5G59820.1	0	0	0	0	0.496	0.093	0	0.550	0.776
HSFA4A	HSFA9	3702.AT4G18880.1	3702.AT5G54070.1	0	0	0	0.762	0	0	0.900	0.861	0.920
HSFA4A	HSFB2A	3702.AT4G18880.1	3702.AT5G62020.1	0	0	0	0.781	0.170	0	0.900	0.792	0.928
HSFA6B	HSFA8	3702.AT3G22830.1	3702.AT1G67970.1	0	0	0	0.818	0	0	0.900	0.636	0.911
HSFA6B	HSP70	3702.AT3G22830.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.457	0.956
HSFA6B	HSFA9	3702.AT3G22830.1	3702.AT5G54070.1	0	0	0	0.822	0	0	0.900	0.200	0.902
HSFA6B	HSFB2A	3702.AT3G22830.1	3702.AT5G62020.1	0	0	0	0.786	0.073	0	0.900	0.711	0.917
HSFA8	HSFA9	3702.AT1G67970.1	3702.AT5G54070.1	0	0	0	0.812	0	0	0.900	0.623	0.911
HSFA8	HSFB2A	3702.AT1G67970.1	3702.AT5G62020.1	0	0	0	0.738	0.112	0	0.900	0.686	0.923
HSFA8	HSP70	3702.AT1G67970.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.475	0.957
HSFA9	HSP101	3702.AT5G54070.1	3702.AT1G74310.1	0	0	0	0	0	0.044	0	0.663	0.664
HSFA9	HSP70	3702.AT5G54070.1	3702.AT3G12580.1	0	0	0	0	0	0.256	0.900	0.520	0.961
HSFA9	HSFB2A	3702.AT5G54070.1	3702.AT5G62020.1	0	0	0	0.751	0	0	0.900	0.734	0.917
HSFB2A	HSP101	3702.AT5G62020.1	3702.AT1G74310.1	0	0	0	0	0.153	0.044	0	0.582	0.632
HSFB2A	HSP70	3702.AT5G62020.1	3702.AT3G12580.1	0	0	0	0	0.149	0.256	0.900	0.600	0.971
HSFB2A	MYB15	3702.AT5G62020.1	3702.AT3G23250.1	0	0	0	0	0.117	0.126	0	0.380	0.480
HSFB2A	MBF1C	3702.AT5G62020.1	3702.AT3G24500.1	0	0	0	0	0.285	0	0	0.626	0.721
HSFB2A	ZAT6	3702.AT5G62020.1	3702.AT5G04340.1	0	0	0	0	0.281	0.093	0	0.182	0.419
HSFB2A	RHL41	3702.AT5G62020.1	3702.AT5G59820.1	0	0	0	0	0.420	0.093	0	0.217	0.552
HSP101	P5CS1	3702.AT1G74310.1	3702.AT2G39800.1	0.087	0	0	0	0	0	0	0.466	0.491
HSP101	PAP17	3702.AT1G74310.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.522	0.522
HSP101	MBF1C	3702.AT1G74310.1	3702.AT3G24500.1	0	0	0	0	0.880	0	0	0.568	0.946
HSP101	HSP70	3702.AT1G74310.1	3702.AT3G12580.1	0.058	0	0	0	0.881	0.170	0	0.960	0.995
HSP70	emb1507	3702.AT3G12580.1	3702.AT1G20960.1	0	0	0	0	0	0.048	0.900	0.147	0.911
HSP70	STZ	3702.AT3G12580.1	3702.AT1G27730.1	0	0	0	0	0	0.048	0	0.554	0.557
HSP70	bZIP	3702.AT3G12580.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.559	0.559
HSP70	NRPB3	3702.AT3G12580.1	3702.AT2G15430.1	0.059	0	0	0	0.044	0.117	0.900	0.098	0.915
HSP70	P5CS1	3702.AT3G12580.1	3702.AT2G39800.1	0	0	0	0	0	0	0	0.485	0.485
HSP70	ZAT6	3702.AT3G12580.1	3702.AT5G04340.1	0	0	0	0	0.051	0.048	0	0.497	0.505
HSP70	PAP17	3702.AT3G12580.1	3702.AT3G17790.1	0	0	0	0	0.100	0	0	0.804	0.816
HSP70	MBF1C	3702.AT3G12580.1	3702.AT3G24500.1	0	0	0	0	0.868	0	0	0.580	0.942
ICE1	STZ	3702.AT3G26744.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.552	0.552
ICE1	bZIP	3702.AT3G26744.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.527	0.527
ICE1	MYB15	3702.AT3G26744.1	3702.AT3G23250.1	0	0	0	0	0	0.765	0	0.949	0.987
ICE1	LTI65	3702.AT3G26744.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.410	0.410
ICE1	ZAT6	3702.AT3G26744.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.432	0.432
ICE1	KIN2	3702.AT3G26744.1	3702.AT5G15970.1	0	0	0	0	0	0	0	0.527	0.527
ICE1	RHL41	3702.AT3G26744.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.697	0.697
ICE1	LTI78	3702.AT3G26744.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.710	0.710
ICE1	OST1	3702.AT3G26744.1	3702.AT4G33950.1	0	0	0	0	0	0.558	0	0.743	0.881
IMD3	P5CS1	3702.AT1G31180.1	3702.AT2G39800.1	0.190	0	0	0	0.159	0	0	0.567	0.679
KIN11	bZIP	3702.AT3G29160.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.768	0.768
KIN11	KUP6	3702.AT3G29160.1	3702.AT1G70300.1	0	0	0	0	0	0	0	0.465	0.465
KIN11	NCED3	3702.AT3G29160.1	3702.AT3G14440.1	0	0	0	0	0	0	0	0.525	0.525
KIN11	PAP17	3702.AT3G29160.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.450	0.450
KIN11	LTI65	3702.AT3G29160.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.529	0.529
KIN11	LTI78	3702.AT3G29160.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.530	0.530
KIN11	PAD1	3702.AT3G29160.1	3702.AT3G51260.1	0	0	0	0	0	0.567	0	0.213	0.644
KIN2	LTI65	3702.AT5G15970.1	3702.AT5G52300.1	0	0	0	0	0.106	0	0	0.626	0.651
KIN2	LTI78	3702.AT5G15970.1	3702.AT5G52310.1	0	0	0	0	0.340	0	0	0.893	0.926
KUP6	OST1	3702.AT1G70300.1	3702.AT4G33950.1	0	0	0	0	0	0.765	0	0.521	0.882
LTI65	NAC019	3702.AT5G52300.1	3702.AT1G52890.1	0	0	0	0	0.113	0	0	0.452	0.493
LTI65	bZIP	3702.AT5G52300.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.663	0.663
LTI65	RD20	3702.AT5G52300.1	3702.AT2G33380.1	0	0	0	0	0.173	0	0	0.895	0.909
LTI65	P5CS1	3702.AT5G52300.1	3702.AT2G39800.1	0	0	0	0	0.170	0	0	0.807	0.832
LTI65	MYB2	3702.AT5G52300.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.624	0.624
LTI65	NCED3	3702.AT5G52300.1	3702.AT3G14440.1	0	0	0	0	0.077	0	0	0.814	0.820
LTI65	MYB15	3702.AT5G52300.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.525	0.525
LTI65	RD26	3702.AT5G52300.1	3702.AT4G27410.3	0	0	0	0	0.167	0	0	0.769	0.799
LTI65	OST1	3702.AT5G52300.1	3702.AT4G33950.1	0	0	0	0	0	0	0	0.699	0.699
LTI65	RD22	3702.AT5G52300.1	3702.AT5G25610.1	0	0	0	0	0.073	0	0	0.952	0.953
LTI78	STZ	3702.AT5G52310.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.521	0.521
LTI78	MYC2	3702.AT5G52310.1	3702.AT1G32640.1	0	0	0	0	0	0	0	0.431	0.431
LTI78	NAM	3702.AT5G52310.1	3702.AT1G52880.1	0	0	0	0	0	0	0	0.430	0.430
LTI78	NAC019	3702.AT5G52310.1	3702.AT1G52890.1	0	0	0	0	0.118	0	0	0.465	0.507
LTI78	bZIP	3702.AT5G52310.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.667	0.667
LTI78	RD20	3702.AT5G52310.1	3702.AT2G33380.1	0	0	0	0	0.193	0	0	0.839	0.864
LTI78	P5CS1	3702.AT5G52310.1	3702.AT2G39800.1	0	0	0	0	0.196	0	0	0.733	0.776
LTI78	MYB2	3702.AT5G52310.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.643	0.643
LTI78	NCED3	3702.AT5G52310.1	3702.AT3G14440.1	0	0	0	0	0.166	0	0	0.833	0.854
LTI78	PAP17	3702.AT5G52310.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.529	0.529
LTI78	MYB15	3702.AT5G52310.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.559	0.559
LTI78	RD26	3702.AT5G52310.1	3702.AT4G27410.3	0	0	0	0	0.148	0	0	0.699	0.732
LTI78	OST1	3702.AT5G52310.1	3702.AT4G33950.1	0	0	0	0	0	0	0	0.626	0.626
LTI78	ZAT6	3702.AT5G52310.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.500	0.499
LTI78	RD22	3702.AT5G52310.1	3702.AT5G25610.1	0	0	0	0	0.109	0	0	0.952	0.955
LTI78	RHL41	3702.AT5G52310.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.553	0.553
MBF1C	bZIP	3702.AT3G24500.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.461	0.461
MBF1C	P5CS1	3702.AT3G24500.1	3702.AT2G39800.1	0	0	0	0	0	0	0	0.583	0.583
MYB15	STZ	3702.AT3G23250.1	3702.AT1G27730.1	0	0	0	0	0.468	0.074	0	0.594	0.782
MYB15	MYC2	3702.AT3G23250.1	3702.AT1G32640.1	0	0	0	0	0.170	0	0	0.310	0.402
MYB15	bZIP	3702.AT3G23250.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.527	0.527
MYB15	WRKY40	3702.AT3G23250.1	3702.AT1G80840.1	0	0	0	0	0.580	0	0	0.499	0.780
MYB15	WRKY33	3702.AT3G23250.1	3702.AT2G38470.1	0	0	0	0	0.442	0	0	0.273	0.577
MYB15	RD26	3702.AT3G23250.1	3702.AT4G27410.3	0	0	0	0	0.080	0	0	0.407	0.431
MYB15	RD22	3702.AT3G23250.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.528	0.528
MYB15	ZAT6	3702.AT3G23250.1	3702.AT5G04340.1	0	0	0	0	0.292	0.074	0	0.455	0.611
MYB15	RHL41	3702.AT3G23250.1	3702.AT5G59820.1	0	0	0	0	0.452	0.074	0	0.579	0.767
MYB2	MYC2	3702.AT2G47190.1	3702.AT1G32640.1	0	0	0	0	0.042	0.655	0	0.768	0.916
MYB2	NAM	3702.AT2G47190.1	3702.AT1G52880.1	0	0	0	0	0.081	0	0	0.472	0.495
MYB2	NAC019	3702.AT2G47190.1	3702.AT1G52890.1	0	0	0	0	0.286	0	0	0.537	0.655
MYB2	bZIP	3702.AT2G47190.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.626	0.626
MYB2	WRKY40	3702.AT2G47190.1	3702.AT1G80840.1	0	0	0	0	0.100	0	0	0.464	0.496
MYB2	RD20	3702.AT2G47190.1	3702.AT2G33380.1	0	0	0	0	0.080	0	0	0.461	0.482
MYB2	P5CS1	3702.AT2G47190.1	3702.AT2G39800.1	0	0	0	0	0	0	0	0.595	0.595
MYB2	NCED3	3702.AT2G47190.1	3702.AT3G14440.1	0	0	0	0	0.073	0	0	0.463	0.480
MYB2	RHL41	3702.AT2G47190.1	3702.AT5G59820.1	0	0	0	0	0.109	0.074	0	0.463	0.518
MYB2	ZAT6	3702.AT2G47190.1	3702.AT5G04340.1	0	0	0	0	0.140	0.074	0	0.466	0.537
MYB2	RD26	3702.AT2G47190.1	3702.AT4G27410.3	0	0	0	0	0.114	0	0	0.581	0.614
MYB2	RD22	3702.AT2G47190.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.838	0.838
MYC2	PFT1	3702.AT1G32640.1	3702.AT1G25540.1	0	0	0	0	0	0.655	0	0.801	0.928
MYC2	STZ	3702.AT1G32640.1	3702.AT1G27730.1	0	0	0	0	0.270	0	0	0.521	0.635
MYC2	NAM	3702.AT1G32640.1	3702.AT1G52880.1	0	0	0	0	0	0	0	0.433	0.433
MYC2	PAP17	3702.AT1G32640.1	3702.AT3G17790.1	0	0	0	0	0	0	0	0.464	0.463
MYC2	ZAT6	3702.AT1G32640.1	3702.AT5G04340.1	0	0	0	0	0.179	0	0	0.430	0.512
MYC2	NCED3	3702.AT1G32640.1	3702.AT3G14440.1	0	0	0	0	0.118	0	0	0.497	0.538
MYC2	bZIP	3702.AT1G32640.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.624	0.624
MYC2	WRKY40	3702.AT1G32640.1	3702.AT1G80840.1	0	0	0	0	0.287	0	0	0.528	0.649
MYC2	WRKY33	3702.AT1G32640.1	3702.AT2G38470.1	0	0	0	0	0.179	0	0	0.611	0.666
